id,created_at,user_id,amount,description,location,account,categories,currency,merchant,receipt,author
8b73ac25-e786-4f75-a799-54ccf1855382,2023-06-09 03:01:34.273072+00,,950000,"Air conditioner repair 

Pay air con
Praiwan Mungka
1092140854 ไทยพานิช
Thai Panit Bank (SCB)
ค่าใช้จ่ายซ่อมรั่ว=5000
ค่าอะไหล่=4500
รวม=9500","Ladprao ",personal,"[""maintenance""]",,Consultant,,
3ff9db0f-f231-4402-8f25-794b68ed37c7,2023-06-09 03:36:11.364066+00,,200000,"Garbage ","Ladprao ",personal,"[""maintenance""]",,Consultant,https://qhfrqatbwoddkjwqhbso.supabase.co/storage/v1/object/public/expenses/1686281768158_IMG_6324.jpeg,
a5ab19fa-2e79-4fbb-ae96-b27d179d7d12,2023-06-08 02:50:20.397846+00,,18000,"Egg tarts ",Sukhumvit 49,personal,"[""food""]",,Ka Nom,,
9f3f708f-c81d-45d2-ba87-e0517c45b211,2023-06-07 00:17:33.608821+00,,19500,"Food delivery ","Ladprao ",personal,"[""delivery""]",,Grab,,
a8b5ff62-2f38-4866-82c9-c8ab9663aeda,2023-06-09 03:43:31.46421+00,,95700,"Breakfast ","Thonglor ",personal,"[""food"",""restaurants""]",,Nico Nico,https://qhfrqatbwoddkjwqhbso.supabase.co/storage/v1/object/public/expenses/1686282204298_IMG_6326.jpeg,
aef3014d-f22e-4291-a5fe-a3f25970147c,2023-06-07 10:21:56.698664+00,,15500,"Smoothie ","Commons Thonglor ",personal,"[""food""]",,Pash,https://qhfrqatbwoddkjwqhbso.supabase.co/storage/v1/object/public/expenses/1686133313599_IMG_6310.jpeg,
21d966ac-0e1d-4731-87bd-18d18bb769e0,2023-06-09 07:37:25.030697+00,,47500,"Noodle soup for K. Mae.

Pay to Eyem",Ladprao,personal,"[""food"",""restaurants""]",,,,
01c14498-e814-4331-9e88-f5e28deb1e3b,2023-06-09 09:19:20.253086+00,,1000000,"Somchart branding work for Marmalade ",Silom,Madame Viraj,"[""Creative Services ""]",,Consultant,,
70652793-5d33-4c07-adaf-591f887e6043,2023-06-06 23:40:39.269221+00,,192875,"Groceries ","J Avenue ",personal,"[""food""]",,Villa Market,https://qhfrqatbwoddkjwqhbso.supabase.co/storage/v1/object/public/expenses/1686094834985_image.jpg,
ecaf80e0-40a3-4662-aed5-3e99392109f2,2023-06-07 10:20:20.113021+00,,14500,Tea,"The Commons Thonglor ",personal,"[""food""]",,Seven Suns,https://qhfrqatbwoddkjwqhbso.supabase.co/storage/v1/object/public/expenses/1686133215671_image.jpg,
